properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "perlshaw_town",
  floor = 0,
  tileset = "oceanset_outside",
  music = "eduardo/mini_game",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 48,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 32,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 32,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 192,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 192,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 8,
